Date,MMWR_week,Location,Date Type,Short Name,Long Name,Percent of Total Pop with at least One Dose,Percent of Total Pop Fully Vaccinated,Percent of Total Fully Vaccinated Pop with a First Booster Dose,Administered,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,Daily Count of People Fully Vaccinated,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated,Daily Count People Receiving a First Booster Dose,People Receiving a First Booster Dose Cumulative,7-Day Average Daily Count First Booster
12/3/2021,N/A,US,Admin,USA,United States,70.8,61,25.5,479390402,2427762,487763,479390402,235128652,360419,1683613,492517,202593425,342774,1455122,51573915,986088
12/4/2021,N/A,US,Admin,USA,United States,70.9,61.2,25.8,480865824,1475422,301525,480865824,235430177,371977,1766941,453061,203046486,378991,723882,52297797,1021676
12/5/2021,N/A,US,Admin,USA,United States,71,61.2,25.9,481593276,727452,165724,481593276,235595901,375279,1786593,189959,203236445,384980,373700,52671497,1032124
12/6/2021,N/A,US,Admin,USA,United States,71.1,61.3,26.4,483415855,1822579,390601,483415855,235986502,380220,1810141,326512,203562957,379927,1109796,53781293,1055320
12/7/2021,N/A,US,Admin,USA,United States,71.2,61.4,26.9,485316265,1900410,403043,485316265,236389545,379672,1807707,342324,203905281,372806,1159718,54941011,1060025
12/8/2021,N/A,US,Admin,USA,United States,71.3,61.5,27.5,487231354,1915089,407877,487231354,236797422,372177,1774574,353604,204258885,364721,1159584,56100595,1042734
12/9/2021,N/A,US,Admin,USA,United States,71.4,61.6,28,489143788,1912434,405107,489143788,237202529,365949,1740164,340936,204599821,356988,1172241,57272836,1022006
12/10/2021,N/A,US,Admin,USA,United States,71.6,61.7,28.6,491240989,2097201,424718,491240989,237627247,356942,1692941,397942,204997763,343477,1278954,58551790,996839
12/11/2021,N/A,US,Admin,USA,United States,71.7,61.8,28.8,492493800,1252811,267331,492493800,237894578,352057,1661139,337272,205335035,326936,650910,59202700,986415
12/12/2021,N/A,US,Admin,USA,United States,71.7,61.9,29,493122074,628274,151640,493122074,238046218,350045,1646971,129931,205464966,318360,348937,59551637,982877
12/13/2021,N/A,US,Admin,USA,United States,71.8,62,29.4,494730406,1608332,347914,494730406,238394132,343947,1616364,279591,205744557,311657,986167,60537804,965216
12/14/2021,N/A,US,Admin,USA,United States,71.9,62.1,29.9,496435705,1705299,367422,496435705,238761554,338858,1588491,287266,206031823,303792,1057379,61595183,950596
12/15/2021,N/A,US,Admin,USA,United States,72,62.1,30.4,498143020,1707315,379261,498143020,239140815,334770,1558809,261591,206293414,290647,1071985,62667168,938082
12/16/2021,N/A,US,Admin,USA,United States,72.1,62.2,30.9,499821322,1678302,390560,499821322,239531375,332692,1525362,170393,206463807,266284,1123307,63790475,931091
12/17/2021,N/A,US,Admin,USA,United States,72.3,62.3,31.5,501742231,1920909,433521,501742231,239964896,333950,1500177,252872,206716679,245559,1236100,65026575,924969
12/18/2021,N/A,US,Admin,USA,United States,72.4,62.3,31.8,502859393,1117162,288353,502859393,240253249,336953,1480799,163329,206880008,220710,665862,65692437,927105
12/19/2021,N/A,US,Admin,USA,United States,72.4,62.3,31.9,503497518,638125,169472,503497518,240422721,339500,1482206,81950,206961958,213856,386674,66079111,932496
12/20/2021,N/A,US,Admin,USA,United States,72.5,62.4,32.5,505327431,1829913,442569,505327431,240865290,353023,1513861,227210,207189168,206373,1160665,67239776,957425
12/21/2021,N/A,US,Admin,USA,United States,72.7,62.5,33,507285910,1958479,467838,507285910,241333128,367368,1550029,243088,207432256,200062,1247045,68486821,984520
12/22/2021,N/A,US,Admin,USA,United States,72.8,62.5,33.5,509135654,1849744,447427,509135654,241780555,377106,1570376,239210,207671466,196865,1164304,69651125,997708
12/23/2021,N/A,US,Admin,USA,United States,72.9,62.6,33.9,510586566,1450912,368754,510586566,242149309,373991,1537892,178260,207849726,197988,905112,70556237,966537
12/24/2021,N/A,US,Admin,USA,United States,73,62.6,34,510964797,378231,103595,510964797,242252904,326858,1317509,56681,207906407,169961,219274,70775511,821277
12/25/2021,N/A,US,Admin,USA,United States,73,62.6,34,510971244,6447,2083,510971244,242254987,285963,1158836,924,207907331,146760,3347,70778858,726632
12/26/2021,N/A,US,Admin,USA,United States,73,62.6,34.2,511448714,477470,132404,511448714,242387391,280667,1135885,83486,207990817,146980,261841,71040699,708798
12/27/2021,N/A,US,Admin,USA,United States,73.1,62.7,34.5,512965835,1517121,395705,512965835,242783096,273972,1091201,230155,208220972,147401,892871,71933570,670542
12/28/2021,N/A,US,Admin,USA,United States,73.3,62.8,35,514642665,1676830,435461,514642665,243218557,269347,1050965,241572,208462544,147184,1001529,72935099,635468
12/29/2021,N/A,US,Admin,USA,United States,73.4,62.9,35.4,516302000,1659335,436468,516302000,243655025,267781,1023764,236998,208699542,146868,987618,73922717,610227
12/30/2021,N/A,US,Admin,USA,United States,73.5,62.9,35.8,517818110,1516110,403492,517818110,244058517,272744,1033078,214524,208914066,152049,900116,74822833,609514
12/31/2021,N/A,US,Admin,USA,United States,73.6,63,36,518421971,603861,161874,518421971,244220391,281070,1065311,93293,209007359,157279,349220,75172053,628077
1/1/2022,N/A,US,Admin,USA,United States,73.6,63,36,518525715,103744,33270,518525715,244253661,285525,1079210,16182,209023541,159459,52732,75224785,635132
1/2/2022,N/A,US,Admin,USA,United States,73.6,63,36.1,519019757,494042,137318,519019757,244390979,286227,1081578,90449,209113990,160453,266938,75491723,635861
1/3/2022,N/A,US,Admin,USA,United States,73.7,63,36.4,520248320,1228563,343092,520248320,244734071,278711,1040355,196838,209310828,155694,691702,76183425,607122
1/4/2022,N/A,US,Admin,USA,United States,73.8,63.1,36.7,521648038,1399718,374613,521648038,245108684,270018,1000768,214441,209525269,151818,814137,76997562,580352
1/5/2022,N/A,US,Admin,USA,United States,73.9,63.2,37.1,523078768,1430730,381953,523078768,245490637,262230,968110,213086,209738355,148402,839457,77837019,559186
1/6/2022,N/A,US,Admin,USA,United States,74.1,63.2,37.5,524518778,1440010,372087,524518778,245862724,257744,957238,212338,209950693,148090,858906,78695925,553299
1/7/2022,N/A,US,Admin,USA,United States,74.2,63.3,37.9,526138193,1619415,401499,526138193,246264223,291976,1102317,245193,210195886,169790,975560,79671485,642776
1/8/2022,N/A,US,Admin,USA,United States,74.3,63.4,38.2,527175083,1036890,276096,527175083,246540319,326665,1235624,174612,210370498,192422,587345,80258830,719149
1/9/2022,N/A,US,Admin,USA,United States,74.3,63.4,38.3,527667339,492256,142642,527667339,246682961,327426,1235369,74773,210445271,190183,275799,80534629,720415
1/10/2022,N/A,US,Admin,USA,United States,74.4,63.4,38.6,528910308,1242969,332707,528910308,247015668,325942,1237427,190172,210635443,189231,723227,81257856,724919
1/11/2022,N/A,US,Admin,USA,United States,74.5,63.5,38.9,530201530,1291222,341329,530201530,247356997,321188,1221927,201622,210837065,187399,750995,82008851,715898
1/12/2022,N/A,US,Admin,USA,United States,74.6,63.6,39.2,531493762,1292232,342906,531493762,247699903,315609,1202142,200209,211037274,185560,752197,82761048,703433
1/13/2022,N/A,US,Admin,USA,United States,74.7,63.6,39.5,532764877,1271115,339343,532764877,248039246,310932,1178014,188653,211225927,182176,745350,83506398,687210
1/14/2022,N/A,US,Admin,USA,United States,74.8,63.7,39.9,534215905,1451028,381714,534215905,248420960,308105,1153959,174917,211400844,172137,894318,84400716,675604
1/15/2022,N/A,US,Admin,USA,United States,74.9,63.7,40.1,534998627,782722,228455,534998627,248649415,301299,1117649,87578,211488422,159703,465880,84866596,658252
1/16/2022,N/A,US,Admin,USA,United States,74.9,63.7,40.2,535386729,388102,107357,535386729,248756772,296259,1102770,57908,211546330,157294,222775,85089371,650677
1/17/2022,N/A,US,Admin,USA,United States,75,63.8,40.4,536206708,819979,218363,536206708,248975135,279924,1042343,140831,211687161,150245,460052,85549423,613081
1/18/2022,N/A,US,Admin,USA,United States,75.1,63.8,40.6,537192964,986256,256932,537192964,249232067,267867,998776,188181,211875342,148325,540141,86089564,582959
1/19/2022,N/A,US,Admin,USA,United States,75.1,63.9,40.8,538159671,966707,255711,538159671,249487778,255411,952273,186362,212061704,146347,523418,86612982,550276
1/20/2022,N/A,US,Admin,USA,United States,75.2,63.9,41,539082760,923089,244950,539082760,249732728,241926,902555,175781,212237485,144508,500604,87113586,515313
1/21/2022,N/A,US,Admin,USA,United States,75.3,64,41.3,540146106,1063346,282341,540146106,250015069,227730,847172,160565,212398050,142458,618140,87731726,475859
1/22/2022,N/A,US,Admin,USA,United States,75.4,64,41.5,540759678,613572,175373,540759678,250190442,220147,823007,82652,212480702,141754,353728,88085454,459837
1/23/2022,N/A,US,Admin,USA,United States,75.4,64,41.5,541089021,329343,93151,541089021,250283593,218117,814613,64042,212544744,142631,171743,88257197,452547
1/24/2022,N/A,US,Admin,USA,United States,75.4,64.1,41.7,541876684,787663,208657,541876684,250492250,216731,809997,159849,212704593,145347,417067,88674264,446406
1/25/2022,N/A,US,Admin,USA,United States,75.5,64.1,41.8,542669703,793019,208249,542669703,250700499,209776,782391,174660,212879253,143416,407873,89082137,427510
1/26/2022,N/A,US,Admin,USA,United States,75.6,64.2,42,543450572,780869,204816,543450572,250905315,202505,755843,178085,213057338,142233,395759,89477896,409273
1/27/2022,N/A,US,Admin,USA,United States,75.6,64.2,42.1,544229833,779261,202798,544229833,251108113,196484,735296,174158,213231496,142002,398914,89876810,394746
1/28/2022,N/A,US,Admin,USA,United States,75.7,64.3,42.3,545171164,941331,233711,545171164,251341824,189536,717865,208871,213440367,148902,493521,90370331,376944
1/29/2022,N/A,US,Admin,USA,United States,75.7,64.3,42.4,545637189,466025,123975,545637189,251465799,182194,696787,111532,213551899,153028,228287,90598618,359023
1/30/2022,N/A,US,Admin,USA,United States,75.8,64.3,42.5,545900067,262878,73637,545900067,251539436,179406,687292,66890,213618789,153435,121434,90720052,351836
1/31/2022,N/A,US,Admin,USA,United States,75.8,64.4,42.6,546522863,622796,163247,546522863,251702683,172919,663740,157581,213776370,153111,298580,91018632,334910
2/1/2022,N/A,US,Admin,USA,United States,75.9,64.4,42.7,547124494,601631,152261,547124494,251854944,164921,636399,158264,213934634,150769,286356,91304988,317550
2/2/2022,N/A,US,Admin,USA,United States,75.9,64.5,42.8,547686665,562171,146676,547686665,252001620,156615,605156,153222,214087856,147217,259475,91564463,298081
2/3/2022,N/A,US,Admin,USA,United States,75.9,64.5,42.9,548197247,510582,130976,548197247,252132596,146355,566773,138791,214226647,142164,237935,91802398,275084
2/4/2022,N/A,US,Admin,USA,United States,76,64.6,43,548843919,646672,156722,548843919,252289318,135356,524679,182742,214409389,138432,303195,92105593,247895
2/5/2022,N/A,US,Admin,USA,United States,76,64.6,43,549278423,434504,112139,549278423,252401457,133665,520176,131679,214541068,141310,188079,92293672,242151
2/6/2022,N/A,US,Admin,USA,United States,76,64.6,43,549490175,211752,61111,549490175,252462568,131876,512873,60073,214601141,140336,89410,92383082,237576
2/7/2022,N/A,US,Admin,USA,United States,76.1,64.7,43.1,549966731,476556,130467,549966731,252593035,127193,491981,130929,214732070,136529,210627,92593709,225011
2/8/2022,N/A,US,Admin,USA,United States,76.1,64.7,43.2,550460658,493927,127445,550460658,252720480,123648,476595,144260,214876330,134528,217182,92810891,215129
2/9/2022,N/A,US,Admin,USA,United States,76.2,64.8,43.3,550963804,503146,131551,550963804,252852031,121487,468163,144068,215020398,133220,223056,93033947,209926
2/10/2022,N/A,US,Admin,USA,United States,76.2,64.8,43.3,551463694,499890,129593,551463694,252981624,121290,466635,138487,215158885,133177,226812,93260759,208337
2/11/2022,N/A,US,Admin,USA,United States,76.2,64.9,43.4,552078035,614341,153812,552078035,253135436,120874,462017,172159,215331044,131665,282149,93542908,205331
2/12/2022,N/A,US,Admin,USA,United States,76.3,64.9,43.5,552421377,343342,92810,552421377,253228246,118113,448993,101467,215432511,127349,145848,93688756,199298
2/13/2022,N/A,US,Admin,USA,United States,76.3,64.9,43.5,552573039,151662,43989,552573039,253272235,115667,440409,45687,215478198,125294,60312,93749068,195141
2/14/2022,N/A,US,Admin,USA,United States,76.3,64.9,43.6,552909409,336370,89565,552909409,253361800,109824,420383,96221,215574419,120336,145951,93895019,185901
2/15/2022,N/A,US,Admin,USA,United States,76.3,65,43.6,553304907,395498,101415,553304907,253463215,106105,406321,114167,215688586,116037,174275,94069294,179772
2/16/2022,N/A,US,Admin,USA,United States,76.4,65,43.7,553711401,406494,103682,553711401,253566897,102124,392514,115221,215803807,111916,181977,94251271,173903
2/17/2022,N/A,US,Admin,USA,United States,76.4,65,43.7,554111377,399976,100410,554111377,253667307,97955,378240,108087,215911894,107573,184663,94435934,167882
2/18/2022,N/A,US,Admin,USA,United States,76.4,65.1,43.8,554630406,519029,127141,554630406,253794448,94145,364624,140721,216052615,103082,242513,94678447,162220
2/19/2022,N/A,US,Admin,USA,United States,76.5,65.1,43.9,554910660,280254,76918,554910660,253871366,91874,355612,77451,216130066,99651,122370,94800817,158866
2/20/2022,N/A,US,Admin,USA,United States,76.5,65.1,43.9,555063309,152649,43643,555063309,253915009,91825,355753,41513,216171579,99054,65305,94866122,159579
2/21/2022,N/A,US,Admin,USA,United States,76.5,65.1,43.9,555377642,314333,82310,555377642,253997319,90788,352605,86975,216258554,97734,138520,95004642,158518
2/22/2022,N/A,US,Admin,USA,United States,76.5,65.2,44,555718800,341158,89449,555718800,254086768,89079,344842,94574,216353128,94935,150014,95154656,155052
2/23/2022,N/A,US,Admin,USA,United States,76.6,65.2,44,556054946,336146,88361,556054946,254175129,86890,334792,90796,216443924,91445,150326,95304982,150530
2/24/2022,N/A,US,Admin,USA,United States,76.6,65.2,44.1,556377578,322632,84266,556377578,254259395,84584,323743,83484,216527408,87931,147808,95452790,145265
2/25/2022,N/A,US,Admin,USA,United States,76.6,65.2,44.1,556764261,386683,98398,556764261,254357793,80478,304836,102669,216630077,82495,177703,95630493,136007
2/26/2022,N/A,US,Admin,USA,United States,76.6,65.3,44.2,557005545,241284,67567,557005545,254425360,79142,299269,63521,216693598,80505,106865,95737358,133792
2/27/2022,N/A,US,Admin,USA,United States,76.6,65.3,44.2,557127880,122335,35450,557127880,254460810,77972,294939,31455,216725053,79068,53741,95791099,132140
2/28/2022,N/A,US,Admin,USA,United States,76.7,65.3,44.3,557437595,309715,79212,557437595,254540022,77529,294279,78755,216803808,77893,144954,95936053,133059
3/1/2022,N/A,US,Admin,USA,United States,76.7,65.3,44.3,557706553,268958,70364,557706553,254610386,74803,283965,71028,216874836,74530,120730,96056783,128875
3/2/2022,N/A,US,Admin,USA,United States,76.7,65.3,44.3,557959245,252692,68226,557959245,254678612,71926,272043,69720,216944556,71519,108606,96165389,122915
3/3/2022,N/A,US,Admin,USA,United States,76.7,65.4,44.4,558208538,249293,66390,558208538,254745002,69372,261566,67520,217012076,69238,109374,96274763,117425
3/4/2022,N/A,US,Admin,USA,United States,76.8,65.4,44.4,558521266,312728,80745,558521266,254825747,66851,251001,86455,217098531,66922,137678,96412441,111707
3/5/2022,N/A,US,Admin,USA,United States,76.8,65.4,44.4,558700489,179223,51096,558700489,254876843,64498,242135,50521,217149052,65065,75233,96487674,107188
3/6/2022,N/A,US,Admin,USA,United States,76.8,65.4,44.4,558788193,87704,27343,558788193,254904186,63339,237188,23946,217172998,63992,35299,96522973,104553
3/7/2022,N/A,US,Admin,USA,United States,76.8,65.4,44.5,558995095,206902,57998,558995095,254962184,60309,222500,53344,217226342,60362,90561,96613534,96783
3/8/2022,N/A,US,Admin,USA,United States,76.8,65.4,44.5,559206237,211142,56063,559206237,255018247,58266,214241,57373,217283715,58411,92146,96705680,92700
3/9/2022,N/A,US,Admin,USA,United States,76.8,65.5,44.5,559414737,208500,56430,559414737,255074677,56581,207927,57684,217341399,56692,89179,96794859,89924
3/10/2022,N/A,US,Admin,USA,United States,76.8,65.5,44.6,559623312,208575,55322,559623312,255129999,55000,202111,57752,217399151,55296,90494,96885353,87227
3/11/2022,N/A,US,Admin,USA,United States,76.9,65.5,44.6,559877370,254058,65247,559877370,255195246,52786,193729,72048,217471199,53238,110268,96995621,83311
3/12/2022,N/A,US,Admin,USA,United States,76.9,65.5,44.6,560017298,139928,39985,560017298,255235231,51198,188116,40370,217511569,51788,57569,97053190,80788
3/13/2022,N/A,US,Admin,USA,United States,76.9,65.5,44.6,560090539,73241,22262,560090539,255257493,50472,186049,20454,217532023,51289,29451,97082641,79953
3/14/2022,N/A,US,Admin,USA,United States,76.9,65.5,44.7,560281548,191009,51827,560281548,255309320,49591,183779,50028,217582051,50816,83088,97165729,78885
3/15/2022,N/A,US,Admin,USA,United States,76.9,65.6,44.7,560481034,199486,53207,560481034,255362527,49183,182114,51451,217633502,49970,87191,97252920,78177
3/16/2022,N/A,US,Admin,USA,United States,76.9,65.6,44.7,560683132,202098,54113,560683132,255416640,48852,181199,50965,217684467,49010,88450,97341370,78073
3/17/2022,N/A,US,Admin,USA,United States,76.9,65.6,44.7,560875349,192217,50181,560875349,255466821,48117,178862,46933,217731400,47464,86406,97427776,77489
3/18/2022,N/A,US,Admin,USA,United States,77,65.6,44.8,561123598,248249,64130,561123598,255530951,47958,178033,60247,217791647,45778,111893,97539669,77721
3/19/2022,N/A,US,Admin,USA,United States,77,65.6,44.8,561266871,143273,39999,561266871,255570950,47960,178510,36158,217827805,45177,61276,97600945,78251
3/20/2022,N/A,US,Admin,USA,United States,77,65.6,44.8,561341404,74533,23011,561341404,255593961,48067,178695,17494,217845299,44754,30882,97631827,78455
3/21/2022,N/A,US,Admin,USA,United States,77,65.6,44.8,561524380,182976,52045,561524380,255646006,48098,177547,42476,217887775,43675,78330,97710157,77775
3/22/2022,N/A,US,Admin,USA,United States,77,65.6,44.9,561700904,176524,47533,561700904,255693539,47287,174267,41891,217929666,42309,77235,97787392,76353
3/23/2022,N/A,US,Admin,USA,United States,77,65.7,44.9,561888112,187208,52622,561888112,255746161,47074,172140,44417,217974083,41374,80607,97867999,75233
3/24/2022,N/A,US,Admin,USA,United States,77,65.7,44.9,562071301,183189,53085,562071301,255799246,47489,170850,41568,218015651,40607,79049,97947048,74182
3/25/2022,N/A,US,Admin,USA,United States,77.1,65.7,45,562297696,226395,62837,562297696,255862083,47305,167728,52888,218068539,39556,99483,98046531,72409
3/26/2022,N/A,US,Admin,USA,United States,77.1,65.7,45,562419229,121533,34486,562419229,255896569,46517,164623,29620,218098159,38622,52429,98098960,71145
3/27/2022,N/A,US,Admin,USA,United States,77.1,65.7,45,562482293,63064,18384,562482293,255914953,45856,162984,14578,218112737,38205,26654,98125614,70541
3/28/2022,N/A,US,Admin,USA,United States,77.1,65.7,45,562650298,168005,50665,562650298,255965618,45659,160845,36711,218149448,37382,69506,98195120,69280
3/29/2022,N/A,US,Admin,USA,United States,77.1,65.7,45,562841804,191506,46536,562841804,256012154,45516,162986,38937,218188385,36960,75951,98271071,69097
3/30/2022,N/A,US,Admin,USA,United States,77.1,65.7,45.1,563235427,393623,60994,563235427,256073148,46712,192474,56109,218244494,38630,97620,98368691,71527
3/31/2022,N/A,US,Admin,USA,United States,77.2,65.8,45.1,563776927,541500,75815,563776927,256148963,49960,243661,64026,218308520,41838,108491,98477182,75733
4/1/2022,N/A,US,Admin,USA,United States,77.2,65.8,45.1,564405283,628356,77490,564405283,256226453,52053,301084,76396,218384916,45197,123600,98600782,79179
4/2/2022,N/A,US,Admin,USA,United States,77.2,65.8,45.2,564737074,331791,45831,564737074,256272284,53674,331121,42819,218427735,47082,63101,98663883,80703
4/3/2022,N/A,US,Admin,USA,United States,77.2,65.8,45.2,564939058,201984,29051,564939058,256301335,55197,350966,25196,218452931,48599,35759,98699642,82004
4/4/2022,N/A,US,Admin,USA,United States,77.2,65.8,45.2,565472824,533766,69800,565472824,256371135,57931,403218,59664,218512595,51878,93063,98792705,85369
4/5/2022,N/A,US,Admin,USA,United States,77.2,65.8,45.2,566002582,529758,62633,566002582,256433768,60231,451540,59165,218571760,54768,92597,98885302,87747
4/6/2022,N/A,US,Admin,USA,United States,77.3,65.9,45.3,566554136,551554,64540,566554136,256498308,60737,474101,62235,218633995,55643,97192,98982494,87686
4/7/2022,N/A,US,Admin,USA,United States,77.3,65.9,45.3,567112156,558020,63642,567112156,256561950,58998,476461,60804,218694799,55183,97098,99079592,86059
4/8/2022,N/A,US,Admin,USA,United States,77.3,65.9,45.3,567755976,643820,71538,567755976,256633488,58148,478670,72114,218766913,54571,112903,99192495,84530
4/9/2022,N/A,US,Admin,USA,United States,77.3,65.9,45.4,568078764,322788,43679,568078764,256677167,57840,477384,40412,218807325,54227,57858,99250353,83781
4/10/2022,N/A,US,Admin,USA,United States,77.3,65.9,45.4,568266940,188176,27451,568266940,256704618,57612,475412,23829,218831154,54032,33170,99283523,83412
4/11/2022,N/A,US,Admin,USA,United States,77.3,65.9,45.4,568817878,550938,64979,568817878,256769597,56923,477865,58973,218890127,53933,92142,99375665,83280
4/12/2022,N/A,US,Admin,USA,United States,77.4,65.9,45.4,569401033,583155,66543,569401033,256836140,57482,485493,60105,218950232,54067,96626,99472291,83856
4/13/2022,N/A,US,Admin,USA,United States,77.4,66,45.5,569951472,550439,66443,569951472,256902583,57754,485334,59042,219009274,53611,93926,99566217,83389
4/14/2022,N/A,US,Admin,USA,United States,77.4,66,45.5,570508211,556739,66828,570508211,256969411,58209,485151,59126,219068400,53372,96350,99662567,83282
4/15/2022,N/A,US,Admin,USA,United States,77.4,66,45.5,571045622,537411,66279,571045622,257035690,57457,469949,61491,219129891,51854,97522,99760089,81085
4/16/2022,N/A,US,Admin,USA,United States,77.4,66,45.5,571293636,248014,36865,571293636,257072555,56484,459267,31559,219161450,50589,47586,99807675,79617
4/17/2022,N/A,US,Admin,USA,United States,77.4,66,45.5,571349971,56335,11923,571349971,257084478,54266,440433,7897,219169347,48313,10987,99818662,76448
4/18/2022,N/A,US,Admin,USA,United States,77.5,66,45.6,571836238,486267,58779,571836238,257143257,53380,431194,53786,219223133,47572,83698,99902360,75242
4/19/2022,N/A,US,Admin,USA,United States,77.5,66,45.6,572342104,505866,59619,572342104,257202876,52391,420153,53267,219276400,46595,85561,99987921,73661
4/20/2022,N/A,US,Admin,USA,United States,77.5,66.1,45.6,572830261,488157,57370,572830261,257260246,51095,411256,52939,219329339,45724,83822,100071743,72218
4/21/2022,N/A,US,Admin,USA,United States,77.5,66.1,45.7,573290400,460139,55238,573290400,257315484,49439,397456,50202,219379541,44449,80372,100152115,69935
4/22/2022,N/A,US,Admin,USA,United States,77.5,66.1,45.7,573730834,440434,50341,573730834,257365825,47162,383602,50291,219429832,42849,78142,100230257,67167
4/23/2022,N/A,US,Admin,USA,United States,77.5,66.1,45.7,573972861,242027,34667,573972861,257400492,46848,382746,30879,219460711,42752,46455,100276712,67005
4/24/2022,N/A,US,Admin,USA,United States,77.5,66.1,45.7,574095227,122366,19419,574095227,257419911,47919,392179,16375,219477086,43963,23695,100300407,68821
4/25/2022,N/A,US,Admin,USA,United States,77.5,66.1,45.7,574451381,356154,42816,574451381,257462727,45639,373592,40087,219517173,42006,61336,100361743,65626
4/26/2022,N/A,US,Admin,USA,United States,77.6,66.1,45.7,574706156,254775,30056,574706156,257492783,41415,337722,27846,219545019,38374,43451,100405194,59610
4/27/2022,N/A,US,Admin,USA,United States,77.6,66.1,45.7,574738978,32822,4069,574738978,257496852,33801,272674,5009,219550028,31527,5918,100411112,48481
